1.0862 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
440.8971 	EXP 	NbackInstructionWideImg: autoDraw = True
440.9137 	EXP 	NbackInstructionWideImg: autoDraw = True
440.9304 	EXP 	NbackInstructionWideImg: autoDraw = True
440.9471 	EXP 	NbackInstructionWideImg: autoDraw = True
440.9637 	EXP 	NbackInstructionWideImg: autoDraw = True
440.9804 	EXP 	NbackInstructionWideImg: autoDraw = True
440.9971 	EXP 	NbackInstructionWideImg: autoDraw = True
441.0137 	EXP 	NbackInstructionWideImg: autoDraw = True
441.0304 	EXP 	NbackInstructionWideImg: autoDraw = True
441.0471 	EXP 	NbackInstructionWideImg: autoDraw = True
441.0638 	EXP 	NbackInstructionWideImg: image = 'c:\\Users\\Dartmouth\\Documents\\GitHub\\canlab\\WASABI_public\\fMRI Tasks\\N-of-Few\\WASABI distractmap\\instruction_stim\\21.png'
441.0638 	EXP 	NbackInstructionWideImg: autoDraw = True
441.0805 	EXP 	NbackInstructionWideImg: autoDraw = True
441.0971 	EXP 	NbackInstructionWideImg: autoDraw = True
441.1138 	EXP 	NbackInstructionWideImg: autoDraw = True
441.1304 	EXP 	NbackInstructionWideImg: autoDraw = True
441.1470 	EXP 	NbackInstructionWideImg: autoDraw = True
441.1637 	EXP 	NbackInstructionWideImg: autoDraw = True
441.1804 	EXP 	NbackInstructionWideImg: autoDraw = True
441.1971 	EXP 	NbackInstructionWideImg: autoDraw = True
441.2137 	EXP 	NbackInstructionWideImg: autoDraw = True
441.2304 	EXP 	NbackInstructionWideImg: autoDraw = True
441.2471 	EXP 	NbackInstructionWideImg: autoDraw = True
441.2638 	EXP 	NbackInstructionWideImg: autoDraw = True
441.2804 	EXP 	NbackInstructionWideImg: autoDraw = True
441.2971 	EXP 	NbackInstructionWideImg: autoDraw = True
441.3138 	EXP 	NbackInstructionWideImg: autoDraw = True
441.3304 	EXP 	NbackInstructionWideImg: autoDraw = True
441.3471 	EXP 	NbackInstructionWideImg: autoDraw = True
441.3637 	EXP 	NbackInstructionWideImg: autoDraw = True
441.3804 	EXP 	NbackInstructionWideImg: autoDraw = True
441.3971 	EXP 	NbackInstructionWideImg: autoDraw = True
441.4138 	EXP 	NbackInstructionWideImg: autoDraw = True
441.4304 	EXP 	NbackInstructionWideImg: autoDraw = True
441.4471 	EXP 	NbackInstructionWideImg: autoDraw = True
441.4637 	EXP 	NbackInstructionWideImg: autoDraw = True
441.4804 	EXP 	NbackInstructionWideImg: autoDraw = True
441.4971 	EXP 	NbackInstructionWideImg: autoDraw = True
441.5138 	EXP 	NbackInstructionWideImg: autoDraw = True
441.5304 	EXP 	NbackInstructionWideImg: autoDraw = True
441.5470 	EXP 	NbackInstructionWideImg: autoDraw = True
441.5638 	EXP 	NbackInstructionWideImg: autoDraw = True
441.5805 	EXP 	NbackInstructionWideImg: autoDraw = True
441.5971 	EXP 	NbackInstructionWideImg: autoDraw = True
441.6138 	EXP 	NbackInstructionWideImg: autoDraw = True
441.6304 	EXP 	NbackInstructionWideImg: autoDraw = True
441.6471 	EXP 	NbackInstructionWideImg: autoDraw = True
441.6637 	EXP 	NbackInstructionWideImg: autoDraw = True
441.6804 	EXP 	NbackInstructionWideImg: autoDraw = True
441.6971 	EXP 	NbackInstructionWideImg: autoDraw = True
441.7138 	EXP 	NbackInstructionWideImg: autoDraw = True
441.7304 	EXP 	NbackInstructionWideImg: autoDraw = True
441.7471 	EXP 	NbackInstructionWideImg: autoDraw = True
441.7638 	EXP 	NbackInstructionWideImg: autoDraw = True
441.7804 	EXP 	NbackInstructionWideImg: autoDraw = True
441.7971 	EXP 	NbackInstructionWideImg: autoDraw = True
441.8138 	EXP 	NbackInstructionWideImg: autoDraw = True
441.8305 	EXP 	NbackInstructionWideImg: autoDraw = True
441.8471 	EXP 	NbackInstructionWideImg: autoDraw = True
441.8638 	EXP 	NbackInstructionWideImg: autoDraw = True
441.8805 	EXP 	NbackInstructionWideImg: autoDraw = True
441.8972 	EXP 	NbackInstructionWideImg: autoDraw = True
441.9138 	EXP 	NbackInstructionWideImg: autoDraw = True
441.9305 	EXP 	NbackInstructionWideImg: autoDraw = True
441.9471 	EXP 	NbackInstructionWideImg: autoDraw = True
441.9638 	EXP 	NbackInstructionWideImg: autoDraw = True
441.9804 	EXP 	NbackInstructionWideImg: autoDraw = True
441.9971 	EXP 	NbackInstructionWideImg: autoDraw = True
442.0138 	EXP 	NbackInstructionWideImg: autoDraw = True
442.0304 	EXP 	NbackInstructionWideImg: autoDraw = True
442.0471 	EXP 	NbackInstructionWideImg: autoDraw = True
442.0636 	EXP 	NbackInstructionWideImg: image = 'c:\\Users\\Dartmouth\\Documents\\GitHub\\canlab\\WASABI_public\\fMRI Tasks\\N-of-Few\\WASABI distractmap\\instruction_stim\\22.png'
442.0636 	EXP 	NbackInstructionWideImg: autoDraw = True
442.0804 	EXP 	NbackInstructionWideImg: autoDraw = True
442.0970 	EXP 	NbackInstructionWideImg: autoDraw = True
442.1138 	EXP 	NbackInstructionWideImg: autoDraw = True
442.1303 	EXP 	NbackInstructionWideImg: autoDraw = True
442.1471 	EXP 	NbackInstructionWideImg: autoDraw = True
442.1638 	EXP 	NbackInstructionWideImg: autoDraw = True
442.1804 	EXP 	NbackInstructionWideImg: autoDraw = True
442.1971 	EXP 	NbackInstructionWideImg: autoDraw = True
442.2137 	EXP 	NbackInstructionWideImg: autoDraw = True
442.2304 	EXP 	NbackInstructionWideImg: autoDraw = True
442.2471 	EXP 	NbackInstructionWideImg: autoDraw = True
442.2638 	EXP 	NbackInstructionWideImg: autoDraw = True
442.2804 	EXP 	NbackInstructionWideImg: autoDraw = True
442.2971 	EXP 	NbackInstructionWideImg: autoDraw = True
442.3138 	EXP 	NbackInstructionWideImg: autoDraw = True
442.3304 	EXP 	NbackInstructionWideImg: autoDraw = True
442.3471 	EXP 	NbackInstructionWideImg: autoDraw = True
442.3638 	EXP 	NbackInstructionWideImg: autoDraw = True
442.3804 	EXP 	NbackInstructionWideImg: autoDraw = True
442.3971 	EXP 	NbackInstructionWideImg: autoDraw = True
442.4136 	EXP 	NbackInstructionWideImg: autoDraw = True
442.4304 	EXP 	NbackInstructionWideImg: autoDraw = True
442.4471 	EXP 	NbackInstructionWideImg: autoDraw = True
442.4638 	EXP 	NbackInstructionWideImg: autoDraw = True
442.4805 	EXP 	NbackInstructionWideImg: autoDraw = True
442.4971 	EXP 	NbackInstructionWideImg: autoDraw = True
442.5138 	EXP 	NbackInstructionWideImg: autoDraw = True
442.5304 	EXP 	NbackInstructionWideImg: autoDraw = True
442.5471 	EXP 	NbackInstructionWideImg: autoDraw = True
442.5638 	EXP 	NbackInstructionWideImg: autoDraw = True
442.5805 	EXP 	NbackInstructionWideImg: autoDraw = True
442.5971 	EXP 	NbackInstructionWideImg: autoDraw = True
442.6138 	EXP 	NbackInstructionWideImg: autoDraw = True
442.6305 	EXP 	NbackInstructionWideImg: autoDraw = True
442.6471 	EXP 	NbackInstructionWideImg: autoDraw = True
442.6638 	EXP 	NbackInstructionWideImg: autoDraw = True
442.6804 	EXP 	NbackInstructionWideImg: autoDraw = True
442.6971 	EXP 	NbackInstructionWideImg: autoDraw = True
442.7138 	EXP 	NbackInstructionWideImg: autoDraw = True
442.7304 	EXP 	NbackInstructionWideImg: autoDraw = True
442.7471 	EXP 	NbackInstructionWideImg: autoDraw = True
442.7638 	EXP 	NbackInstructionWideImg: autoDraw = True
442.7805 	EXP 	NbackInstructionWideImg: autoDraw = True
442.7971 	EXP 	NbackInstructionWideImg: autoDraw = True
442.8138 	EXP 	NbackInstructionWideImg: autoDraw = True
442.8304 	EXP 	NbackInstructionWideImg: autoDraw = True
442.8471 	EXP 	NbackInstructionWideImg: autoDraw = True
442.8638 	EXP 	NbackInstructionWideImg: autoDraw = True
442.8805 	EXP 	NbackInstructionWideImg: autoDraw = True
442.8971 	EXP 	NbackInstructionWideImg: autoDraw = True
442.9138 	EXP 	NbackInstructionWideImg: autoDraw = True
442.9305 	EXP 	NbackInstructionWideImg: autoDraw = True
442.9471 	EXP 	NbackInstructionWideImg: autoDraw = True
442.9638 	EXP 	NbackInstructionWideImg: autoDraw = True
442.9804 	EXP 	NbackInstructionWideImg: autoDraw = True
442.9971 	EXP 	NbackInstructionWideImg: autoDraw = True
443.0138 	EXP 	NbackInstructionWideImg: autoDraw = True
443.0304 	EXP 	NbackInstructionWideImg: autoDraw = True
443.0472 	EXP 	NbackInstructionWideImg: autoDraw = True
443.0638 	EXP 	NbackInstructionWideImg: image = 'c:\\Users\\Dartmouth\\Documents\\GitHub\\canlab\\WASABI_public\\fMRI Tasks\\N-of-Few\\WASABI distractmap\\instruction_stim\\23.png'
443.0638 	EXP 	NbackInstructionWideImg: autoDraw = True
443.0805 	EXP 	NbackInstructionWideImg: autoDraw = True
443.0971 	EXP 	NbackInstructionWideImg: autoDraw = True
443.0975 	DATA 	Mouse: Left button down, pos=(901,692)
443.1471 	EXP 	NbackInstructionWideImg: image = 'c:\\Users\\Dartmouth\\Documents\\GitHub\\canlab\\WASABI_public\\fMRI Tasks\\N-of-Few\\WASABI distractmap\\instruction_stim\\24.png'
443.1471 	EXP 	Nbackinstructions: text = "Now, we will practice some trials so that you can get used to the procedure.\nAfter each response you'll see whether your response was correct, incorrect, or whether you forgot to respond.\n\n\n\n\n\n\n\n\n\nGood Luck!"
443.1471 	EXP 	Nbackinstructions: autoDraw = True
445.1474 	EXP 	window1: mouseVisible = False
445.1477 	DATA 	Mouse:  Left button up, pos=(901,692)
445.1479 	DATA 	Mouse: Left button down, pos=(901,692)
445.1480 	DATA 	Mouse:  Left button up, pos=(901,692)
445.1638 	EXP 	ClickPrompt: text = 'Click to start practice'
445.1638 	EXP 	ClickPrompt: autoDraw = True
445.1805 	EXP 	ClickPrompt: text = 'Click to start practice'
445.1805 	EXP 	ClickPrompt: autoDraw = True
445.1971 	EXP 	ClickPrompt: text = 'Click to start practice'
445.1971 	EXP 	ClickPrompt: autoDraw = True
445.2138 	EXP 	ClickPrompt: text = 'Click to start practice'
445.2138 	EXP 	ClickPrompt: autoDraw = True
445.2305 	EXP 	ClickPrompt: text = 'Click to start practice'
445.2305 	EXP 	ClickPrompt: autoDraw = True
445.2470 	EXP 	ClickPrompt: text = 'Click to start practice'
445.2470 	EXP 	ClickPrompt: autoDraw = True
445.2638 	EXP 	ClickPrompt: text = 'Click to start practice'
445.2638 	EXP 	ClickPrompt: autoDraw = True
445.2805 	EXP 	ClickPrompt: text = 'Click to start practice'
445.2805 	EXP 	ClickPrompt: autoDraw = True
445.2971 	EXP 	ClickPrompt: text = 'Click to start practice'
445.2971 	EXP 	ClickPrompt: autoDraw = True
445.3138 	EXP 	ClickPrompt: text = 'Click to start practice'
445.3138 	EXP 	ClickPrompt: autoDraw = True
445.3304 	EXP 	ClickPrompt: text = 'Click to start practice'
445.3304 	EXP 	ClickPrompt: autoDraw = True
445.3471 	EXP 	ClickPrompt: text = 'Click to start practice'
445.3471 	EXP 	ClickPrompt: autoDraw = True
445.3638 	EXP 	ClickPrompt: text = 'Click to start practice'
445.3638 	EXP 	ClickPrompt: autoDraw = True
445.3805 	EXP 	ClickPrompt: text = 'Click to start practice'
445.3805 	EXP 	ClickPrompt: autoDraw = True
445.3971 	EXP 	ClickPrompt: text = 'Click to start practice'
445.3971 	EXP 	ClickPrompt: autoDraw = True
445.4138 	EXP 	ClickPrompt: text = 'Click to start practice'
445.4138 	EXP 	ClickPrompt: autoDraw = True
445.4305 	EXP 	ClickPrompt: text = 'Click to start practice'
445.4305 	EXP 	ClickPrompt: autoDraw = True
445.4471 	EXP 	ClickPrompt: text = 'Click to start practice'
445.4471 	EXP 	ClickPrompt: autoDraw = True
445.4638 	EXP 	ClickPrompt: text = 'Click to start practice'
445.4638 	EXP 	ClickPrompt: autoDraw = True
445.4805 	EXP 	ClickPrompt: text = 'Click to start practice'
445.4805 	EXP 	ClickPrompt: autoDraw = True
445.4971 	EXP 	ClickPrompt: text = 'Click to start practice'
445.4971 	EXP 	ClickPrompt: autoDraw = True
445.5138 	EXP 	ClickPrompt: text = 'Click to start practice'
445.5138 	EXP 	ClickPrompt: autoDraw = True
445.5305 	EXP 	ClickPrompt: text = 'Click to start practice'
445.5305 	EXP 	ClickPrompt: autoDraw = True
445.5471 	EXP 	ClickPrompt: text = 'Click to start practice'
445.5471 	EXP 	ClickPrompt: autoDraw = True
445.5638 	EXP 	ClickPrompt: text = 'Click to start practice'
445.5638 	EXP 	ClickPrompt: autoDraw = True
445.5805 	EXP 	ClickPrompt: text = 'Click to start practice'
445.5805 	EXP 	ClickPrompt: autoDraw = True
445.5972 	EXP 	ClickPrompt: text = 'Click to start practice'
445.5972 	EXP 	ClickPrompt: autoDraw = True
445.6138 	EXP 	ClickPrompt: text = 'Click to start practice'
445.6138 	EXP 	ClickPrompt: autoDraw = True
445.6304 	EXP 	ClickPrompt: text = 'Click to start practice'
445.6304 	EXP 	ClickPrompt: autoDraw = True
445.6471 	EXP 	ClickPrompt: text = 'Click to start practice'
445.6471 	EXP 	ClickPrompt: autoDraw = True
445.6638 	EXP 	ClickPrompt: text = 'Click to start practice'
445.6638 	EXP 	ClickPrompt: autoDraw = True
445.6805 	EXP 	ClickPrompt: text = 'Click to start practice'
445.6805 	EXP 	ClickPrompt: autoDraw = True
445.6972 	EXP 	ClickPrompt: text = 'Click to start practice'
445.6972 	EXP 	ClickPrompt: autoDraw = True
445.7138 	EXP 	ClickPrompt: text = 'Click to start practice'
445.7138 	EXP 	ClickPrompt: autoDraw = True
445.7305 	EXP 	ClickPrompt: text = 'Click to start practice'
445.7305 	EXP 	ClickPrompt: autoDraw = True
445.7471 	EXP 	ClickPrompt: text = 'Click to start practice'
445.7471 	EXP 	ClickPrompt: autoDraw = True
445.7638 	EXP 	ClickPrompt: text = 'Click to start practice'
445.7638 	EXP 	ClickPrompt: autoDraw = True
445.7805 	EXP 	ClickPrompt: text = 'Click to start practice'
445.7805 	EXP 	ClickPrompt: autoDraw = True
445.7971 	EXP 	ClickPrompt: text = 'Click to start practice'
445.7971 	EXP 	ClickPrompt: autoDraw = True
445.8138 	EXP 	ClickPrompt: text = 'Click to start practice'
445.8138 	EXP 	ClickPrompt: autoDraw = True
445.8305 	EXP 	ClickPrompt: text = 'Click to start practice'
445.8305 	EXP 	ClickPrompt: autoDraw = True
445.8471 	EXP 	ClickPrompt: text = 'Click to start practice'
445.8471 	EXP 	ClickPrompt: autoDraw = True
445.8638 	EXP 	ClickPrompt: text = 'Click to start practice'
445.8638 	EXP 	ClickPrompt: autoDraw = True
445.8805 	EXP 	ClickPrompt: text = 'Click to start practice'
445.8805 	EXP 	ClickPrompt: autoDraw = True
445.8972 	EXP 	ClickPrompt: text = 'Click to start practice'
445.8972 	EXP 	ClickPrompt: autoDraw = True
445.9138 	EXP 	ClickPrompt: text = 'Click to start practice'
445.9138 	EXP 	ClickPrompt: autoDraw = True
445.9305 	EXP 	ClickPrompt: text = 'Click to start practice'
445.9305 	EXP 	ClickPrompt: autoDraw = True
445.9471 	EXP 	ClickPrompt: text = 'Click to start practice'
445.9471 	EXP 	ClickPrompt: autoDraw = True
445.9638 	EXP 	ClickPrompt: text = 'Click to start practice'
445.9638 	EXP 	ClickPrompt: autoDraw = True
445.9805 	EXP 	ClickPrompt: text = 'Click to start practice'
445.9805 	EXP 	ClickPrompt: autoDraw = True
445.9971 	EXP 	ClickPrompt: text = 'Click to start practice'
445.9971 	EXP 	ClickPrompt: autoDraw = True
446.0138 	EXP 	ClickPrompt: text = 'Click to start practice'
446.0138 	EXP 	ClickPrompt: autoDraw = True
446.0305 	EXP 	ClickPrompt: text = 'Click to start practice'
446.0305 	EXP 	ClickPrompt: autoDraw = True
446.0471 	EXP 	ClickPrompt: text = 'Click to start practice'
446.0471 	EXP 	ClickPrompt: autoDraw = True
446.0638 	EXP 	ClickPrompt: text = 'Click to start practice'
446.0638 	EXP 	ClickPrompt: autoDraw = True
446.0805 	EXP 	ClickPrompt: text = 'Click to start practice'
446.0805 	EXP 	ClickPrompt: autoDraw = True
446.0971 	EXP 	ClickPrompt: text = 'Click to start practice'
446.0971 	EXP 	ClickPrompt: autoDraw = True
446.1138 	EXP 	ClickPrompt: text = 'Click to start practice'
446.1138 	EXP 	ClickPrompt: autoDraw = True
446.1305 	EXP 	ClickPrompt: text = 'Click to start practice'
446.1305 	EXP 	ClickPrompt: autoDraw = True
446.1471 	EXP 	ClickPrompt: text = 'Click to start practice'
446.1471 	EXP 	ClickPrompt: autoDraw = True
446.1638 	EXP 	ClickPrompt: text = 'Click to start practice'
446.1638 	EXP 	ClickPrompt: autoDraw = True
446.1806 	EXP 	ClickPrompt: text = 'Click to start practice'
446.1806 	EXP 	ClickPrompt: autoDraw = True
446.1972 	EXP 	ClickPrompt: text = 'Click to start practice'
446.1972 	EXP 	ClickPrompt: autoDraw = True
446.2138 	EXP 	ClickPrompt: text = 'Click to start practice'
446.2138 	EXP 	ClickPrompt: autoDraw = True
446.2305 	EXP 	ClickPrompt: text = 'Click to start practice'
446.2305 	EXP 	ClickPrompt: autoDraw = True
446.2471 	EXP 	ClickPrompt: text = 'Click to start practice'
446.2471 	EXP 	ClickPrompt: autoDraw = True
446.2638 	EXP 	ClickPrompt: text = 'Click to start practice'
446.2638 	EXP 	ClickPrompt: autoDraw = True
446.2805 	EXP 	ClickPrompt: text = 'Click to start practice'
446.2805 	EXP 	ClickPrompt: autoDraw = True
446.2971 	EXP 	ClickPrompt: text = 'Click to start practice'
446.2971 	EXP 	ClickPrompt: autoDraw = True
446.3138 	EXP 	ClickPrompt: text = 'Click to start practice'
446.3138 	EXP 	ClickPrompt: autoDraw = True
446.3305 	EXP 	ClickPrompt: text = 'Click to start practice'
446.3305 	EXP 	ClickPrompt: autoDraw = True
446.3471 	EXP 	ClickPrompt: text = 'Click to start practice'
446.3471 	EXP 	ClickPrompt: autoDraw = True
446.3638 	EXP 	ClickPrompt: text = 'Click to start practice'
446.3638 	EXP 	ClickPrompt: autoDraw = True
446.3641 	DATA 	Mouse: Left button down, pos=(901,692)
446.3805 	EXP 	ClickPrompt: autoDraw = False
446.3805 	EXP 	Nbackinstructions: autoDraw = False
446.3805 	EXP 	NbackInstructionWideImg: autoDraw = False
446.3971 	EXP 	Feedback: text = ''
446.3971 	EXP 	fixation_1: autoDraw = True
446.5994 	DATA 	Mouse:  Left button up, pos=(901,692)
447.3965 	EXP 	Imported c:\Users\Dartmouth\Documents\GitHub\canlab\WASABI_public\fMRI Tasks\N-of-Few\WASABI distractmap\nbackorder\Practice_N-back-2.xlsx as conditions, 30 conditions, 3 params
447.3969 	EXP 	Created sequence: sequential, trialTypes=30, nReps=1, seed=None
447.3972 	EXP 	New trial (rep=0, index=0): OrderedDict([('square', 6), ('location', [0.2, 0]), ('corrAns', None)])
447.3977 	EXP 	window1: mouseVisible = False
447.4138 	EXP 	fixation_1: autoDraw = False
447.4138 	EXP 	fixation_1: autoDraw = False
447.4138 	EXP 	target_square_2: pos = array([0.2, 0. ])
447.4138 	EXP 	grid_lines_2: autoDraw = True
447.4138 	EXP 	target_square_2: autoDraw = True
447.4138 	EXP 	Feedback: autoDraw = False
447.4305 	EXP 	Feedback: text = ''
447.4471 	EXP 	Feedback: text = ''
447.4638 	EXP 	Feedback: text = ''
447.4805 	EXP 	Feedback: text = ''
447.4972 	EXP 	Feedback: text = ''
447.5139 	EXP 	Feedback: text = ''
447.5305 	EXP 	Feedback: text = ''
447.5471 	EXP 	Feedback: text = ''
447.5638 	EXP 	Feedback: text = ''
447.5805 	EXP 	Feedback: text = ''
447.5972 	EXP 	Feedback: text = ''
447.6138 	EXP 	Feedback: text = ''
447.6305 	EXP 	Feedback: text = ''
447.6471 	EXP 	Feedback: text = ''
447.6638 	EXP 	Feedback: text = ''
447.6805 	EXP 	Feedback: text = ''
447.6972 	EXP 	Feedback: text = ''
447.7138 	EXP 	Feedback: text = ''
447.7305 	EXP 	Feedback: text = ''
447.7471 	EXP 	Feedback: text = ''
447.7638 	EXP 	Feedback: text = ''
447.7805 	EXP 	Feedback: text = ''
447.7971 	EXP 	Feedback: text = ''
447.8138 	EXP 	Feedback: text = ''
447.8305 	EXP 	Feedback: text = ''
447.8471 	EXP 	Feedback: text = ''
447.8638 	EXP 	Feedback: text = ''
447.8805 	EXP 	Feedback: text = ''
447.8971 	EXP 	Feedback: text = ''
447.9138 	EXP 	Feedback: text = ''
447.9305 	EXP 	Feedback: text = ''
447.9472 	EXP 	Feedback: text = ''
447.9638 	EXP 	Feedback: text = ''
447.9805 	EXP 	Feedback: text = ''
447.9971 	EXP 	Feedback: text = ''
448.0138 	EXP 	Feedback: text = ''
448.0305 	EXP 	Feedback: text = ''
448.0472 	EXP 	Feedback: text = ''
448.0638 	EXP 	Feedback: text = ''
448.0805 	EXP 	Feedback: text = ''
448.0971 	EXP 	Feedback: text = ''
448.1138 	EXP 	Feedback: text = ''
448.1305 	EXP 	Feedback: text = ''
448.1471 	EXP 	Feedback: text = ''
448.1639 	EXP 	Feedback: text = ''
448.1804 	EXP 	Feedback: text = ''
448.1971 	EXP 	Feedback: text = ''
448.2138 	EXP 	Feedback: text = ''
448.2305 	EXP 	Feedback: text = ''
448.2472 	EXP 	Feedback: text = ''
448.2638 	EXP 	Feedback: text = ''
448.2805 	EXP 	Feedback: text = ''
448.2972 	EXP 	Feedback: text = ''
448.3138 	EXP 	Feedback: text = ''
448.3305 	EXP 	Feedback: text = ''
448.3472 	EXP 	Feedback: text = ''
448.3638 	EXP 	Feedback: text = ''
448.3805 	EXP 	Feedback: text = ''
448.3971 	EXP 	Feedback: text = ''
448.3971 	EXP 	fixation_3: autoDraw = True
448.4138 	EXP 	Feedback: text = ''
448.4138 	EXP 	target_square_2: autoDraw = False
448.4305 	EXP 	Feedback: text = ''
448.4472 	EXP 	Feedback: text = ''
448.4638 	EXP 	Feedback: text = ''
448.4805 	EXP 	Feedback: text = ''
448.4971 	EXP 	Feedback: text = ''
448.5138 	EXP 	Feedback: text = ''
448.5305 	EXP 	Feedback: text = ''
448.5472 	EXP 	Feedback: text = ''
448.5638 	EXP 	Feedback: text = ''
448.5805 	EXP 	Feedback: text = ''
448.5972 	EXP 	Feedback: text = ''
448.6138 	EXP 	Feedback: text = ''
448.6305 	EXP 	Feedback: text = ''
448.6471 	EXP 	Feedback: text = ''
448.6638 	EXP 	Feedback: text = ''
448.6805 	EXP 	Feedback: text = ''
448.6972 	EXP 	Feedback: text = ''
448.7138 	EXP 	Feedback: text = ''
448.7305 	EXP 	Feedback: text = ''
448.7471 	EXP 	Feedback: text = ''
448.7638 	EXP 	Feedback: text = ''
448.7805 	EXP 	Feedback: text = ''
448.7972 	EXP 	Feedback: text = ''
448.8138 	EXP 	Feedback: text = ''
448.8305 	EXP 	Feedback: text = ''
448.8472 	EXP 	Feedback: text = ''
448.8638 	EXP 	Feedback: text = ''
448.8805 	EXP 	Feedback: text = ''
448.8972 	EXP 	Feedback: text = ''
448.9138 	EXP 	Feedback: text = ''
448.9305 	EXP 	Feedback: text = ''
448.9471 	EXP 	Feedback: text = ''
448.9638 	EXP 	Feedback: text = ''
448.9805 	EXP 	Feedback: text = ''
448.9972 	EXP 	Feedback: text = ''
449.0138 	EXP 	Feedback: text = ''
449.0305 	EXP 	Feedback: text = ''
449.0472 	EXP 	Feedback: text = ''
449.0638 	EXP 	Feedback: text = ''
449.0805 	EXP 	Feedback: text = ''
449.0972 	EXP 	Feedback: text = ''
449.1138 	EXP 	Feedback: text = ''
449.1305 	EXP 	Feedback: text = ''
449.1472 	EXP 	Feedback: text = ''
449.1638 	EXP 	Feedback: text = ''
449.1805 	EXP 	Feedback: text = ''
449.1972 	EXP 	Feedback: text = ''
449.2139 	EXP 	Feedback: text = ''
449.2305 	EXP 	Feedback: text = ''
449.2471 	EXP 	Feedback: text = ''
449.2638 	EXP 	Feedback: text = ''
449.2805 	EXP 	Feedback: text = ''
449.2972 	EXP 	Feedback: text = ''
449.3138 	EXP 	Feedback: text = ''
449.3305 	EXP 	Feedback: text = ''
449.3472 	EXP 	Feedback: text = ''
449.3638 	EXP 	Feedback: text = ''
449.3805 	EXP 	Feedback: text = ''
449.3972 	EXP 	Feedback: text = ''
449.3972 	EXP 	fixation_3: autoDraw = False
449.4022 	EXP 	New trial (rep=0, index=1): OrderedDict([('square', 7), ('location', [-0.2, -0.2]), ('corrAns', None)])
449.4027 	EXP 	window1: mouseVisible = False
449.4138 	EXP 	grid_lines_2: autoDraw = False
449.4138 	EXP 	target_square_2: autoDraw = False
449.4138 	EXP 	fixation_3: autoDraw = False
449.4138 	EXP 	Feedback: autoDraw = False
449.4138 	EXP 	target_square_2: pos = array([-0.2, -0.2])
449.4138 	EXP 	grid_lines_2: autoDraw = True
449.4138 	EXP 	target_square_2: autoDraw = True
449.4138 	EXP 	Feedback: autoDraw = False
449.4305 	EXP 	Feedback: text = ''
449.4472 	EXP 	Feedback: text = ''
449.4638 	EXP 	Feedback: text = ''
449.4805 	EXP 	Feedback: text = ''
449.4972 	EXP 	Feedback: text = ''
449.5139 	EXP 	Feedback: text = ''
449.5305 	EXP 	Feedback: text = ''
449.5472 	EXP 	Feedback: text = ''
449.5638 	EXP 	Feedback: text = ''
449.5805 	EXP 	Feedback: text = ''
449.5972 	EXP 	Feedback: text = ''
449.6138 	EXP 	Feedback: text = ''
449.6305 	EXP 	Feedback: text = ''
449.6472 	EXP 	Feedback: text = ''
449.6638 	EXP 	Feedback: text = ''
449.6805 	EXP 	Feedback: text = ''
449.6972 	EXP 	Feedback: text = ''
449.7138 	EXP 	Feedback: text = ''
449.7305 	EXP 	Feedback: text = ''
449.7472 	EXP 	Feedback: text = ''
449.7638 	EXP 	Feedback: text = ''
449.7805 	EXP 	Feedback: text = ''
449.7972 	EXP 	Feedback: text = ''
449.8139 	EXP 	Feedback: text = ''
449.8305 	EXP 	Feedback: text = ''
449.8472 	EXP 	Feedback: text = ''
449.8638 	EXP 	Feedback: text = ''
449.8805 	EXP 	Feedback: text = ''
449.8972 	EXP 	Feedback: text = ''
449.9138 	EXP 	Feedback: text = ''
449.9305 	EXP 	Feedback: text = ''
449.9472 	EXP 	Feedback: text = ''
449.9638 	EXP 	Feedback: text = ''
449.9805 	EXP 	Feedback: text = ''
449.9972 	EXP 	Feedback: text = ''
450.0138 	EXP 	Feedback: text = ''
450.0305 	EXP 	Feedback: text = ''
450.0353 	DATA 	Mouse: Right button down, pos=(901,692)
450.0472 	EXP 	Feedback: text = ''
450.0633 	EXP 	Feedback: text = 'Incorrect!'
450.3142 	DATA 	Mouse:  Right button up, pos=(901,692)
450.3972 	EXP 	fixation_3: autoDraw = True
450.4138 	EXP 	target_square_2: autoDraw = False
451.3972 	EXP 	fixation_3: autoDraw = False
451.4138 	EXP 	grid_lines_2: autoDraw = False
451.4179 	EXP 	New trial (rep=0, index=2): OrderedDict([('square', 6), ('location', [0.2, 0]), ('corrAns', 1.0)])
451.4184 	EXP 	window1: mouseVisible = False
451.4305 	EXP 	grid_lines_2: autoDraw = False
451.4305 	EXP 	target_square_2: autoDraw = False
451.4305 	EXP 	fixation_3: autoDraw = False
451.4305 	EXP 	Feedback: autoDraw = False
451.4305 	EXP 	target_square_2: pos = array([0.2, 0. ])
451.4305 	EXP 	grid_lines_2: autoDraw = True
451.4305 	EXP 	target_square_2: autoDraw = True
451.4305 	EXP 	Feedback: autoDraw = False
451.4638 	EXP 	Feedback: text = 'No Response!'
451.4805 	EXP 	Feedback: text = 'No Response!'
451.4971 	EXP 	Feedback: text = 'No Response!'
